timestamp,src_ip,dst_ip,protocol,reason,label
2025-06-13 00:37:51.428416,192.168.1.9,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.468236,192.168.1.136,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.500877,192.168.1.233,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.533139,192.168.1.203,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.567863,192.168.1.51,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.600101,192.168.1.92,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.639235,192.168.1.99,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.684043,192.168.1.105,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.720295,192.168.1.88,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.750990,192.168.1.94,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.784263,192.168.1.143,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.827458,192.168.1.235,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.869565,192.168.1.239,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.906880,192.168.1.19,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.942212,192.168.1.42,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:51.980139,192.168.1.119,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.043188,192.168.1.248,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.084443,192.168.1.216,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.114870,192.168.1.160,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.147358,192.168.1.15,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.183497,192.168.1.80,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.219010,192.168.1.105,192.168.0.105,IP,Blacklisted IP,attack
2025-06-13 00:37:52.272291,192.168.1.70,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.312860,192.168.1.69,192.168.0.105,TCP,Suspicious TCP flags: S,attack
2025-06-13 00:37:52.341009,192.168.1.224,192.168.0.105,TCP,Suspicious TCP flags: S,attack
